Version 4.1
SHEET 1 6724 2484
SYMATTR Value2 AC 1
SYMATTR InstName V10
SYMATTR Value ""
SYMBOL npn 5776 -864 R0
SYMATTR InstName Q10
SYMATTR Value BC368HF
SYMBOL res 5824 -1024 R0
SYMATTR InstName R55
SYMATTR Value 4000
SYMBOL res 5600 -1024 R0
SYMATTR InstName R56
SYMATTR Value 106.6k
SYMBOL res 5600 -688 R0
SYMATTR InstName R57
SYMATTR Value 18.7k
SYMBOL res 5824 -672 R0
SYMATTR InstName R58
SYMATTR Value 662
SYMBOL res 6336 -848 R0
SYMATTR InstName R59
SYMATTR Value 3.9k
SYMBOL cap 6064 -912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value 1.45µ
SYMBOL cap 5936 -640 R0
SYMATTR InstName C29
SYMATTR Value 21µ
SYMBOL npn 5088 -784 R0
SYMATTR InstName Q9
SYMATTR Value BC368HF
SYMBOL res 5136 -944 R0
SYMATTR InstName R40
SYMATTR Value 10.15k
SYMBOL res 4912 -944 R0
SYMATTR InstName R50
SYMATTR Value 170k
SYMBOL res 4912 -624 R0
SYMATTR InstName R51
SYMATTR Value 17k
SYMBOL cap 4816 -752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 8.4µ
SYMBOL cap 5472 -832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 840n
SYMBOL cap 5248 -912 R0
SYMATTR InstName C26
SYMATTR Value 13n
SYMBOL res 5136 -608 R0
SYMATTR InstName R52
SYMATTR Value 350
SYMBOL res 3504 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 20k
SYMBOL res 2528 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 50
SYMBOL voltage 2352 -512 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V9
SYMATTR Value ""
SYMBOL npn 3632 -704 R0
SYMATTR InstName Q7
SYMATTR Value BC368HF
SYMBOL res 3680 -864 R0
SYMATTR InstName R38
SYMATTR Value 4000
SYMBOL res 3456 -864 R0
SYMATTR InstName R39
SYMATTR Value 106.6k
SYMBOL res 3456 -528 R0
SYMATTR InstName R41
SYMATTR Value 18.7k
SYMBOL res 3680 -512 R0
SYMATTR InstName R42
SYMATTR Value 662
SYMBOL res 4192 -688 R0
SYMATTR InstName R43
SYMATTR Value 3.9k
SYMBOL cap 3920 -752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 1.45µ
SYMBOL cap 3792 -480 R0
SYMATTR InstName C21
SYMATTR Value 21µ
SYMBOL npn 2944 -624 R0
SYMATTR InstName Q8
SYMATTR Value BC368HF
SYMBOL res 2992 -784 R0
SYMATTR InstName R44
SYMATTR Value 10.15k
SYMBOL res 2768 -784 R0
SYMATTR InstName R45
SYMATTR Value 170k
SYMBOL res 2768 -464 R0
SYMATTR InstName R46
SYMATTR Value 17k
SYMBOL cap 2672 -592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 8.4µ
SYMBOL cap 3328 -672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 840n
SYMBOL cap 3104 -752 R0
SYMATTR InstName C24
SYMATTR Value 13n
SYMBOL res 2992 -448 R0
SYMATTR InstName R47
SYMATTR Value 350
SYMBOL res -3872 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 50
SYMBOL voltage -4048 -432 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V11
SYMATTR Value ""
SYMBOL npn -2768 -624 R0
SYMATTR InstName Q11
SYMATTR Value BC368HF
SYMBOL res -2720 -784 R0
SYMATTR InstName R53
SYMATTR Value 4000
SYMBOL res -2944 -784 R0
SYMATTR InstName R60
SYMATTR Value 106.6k
SYMBOL res -2944 -448 R0
SYMATTR InstName R61
SYMATTR Value 18.7k
SYMBOL res -2720 -432 R0
SYMATTR InstName R62
SYMATTR Value 662
SYMBOL res -2208 -608 R0
SYMATTR InstName R63
SYMATTR Value 3.9k
SYMBOL cap -2480 -672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 1.45µ
SYMBOL cap -2608 -400 R0
SYMATTR InstName C30
SYMATTR Value 48µ
SYMBOL npn -3456 -544 R0
SYMATTR InstName Q12
SYMATTR Value BC368HF
SYMBOL res -3408 -704 R0
SYMATTR InstName R64
SYMATTR Value 525
SYMBOL res -3632 -704 R0
SYMATTR InstName R65
SYMATTR Value 16.38k
SYMBOL res -3632 -384 R0
SYMATTR InstName R66
SYMATTR Value 2380
SYMBOL cap -3728 -512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C31
SYMATTR Value 58µ
SYMBOL cap -3072 -592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value 30µ
SYMBOL cap -3296 -672 R0
SYMATTR InstName C33
SYMATTR Value 100n
SYMBOL res -3408 -368 R0
SYMATTR InstName R67
SYMATTR Value 70
SYMBOL res -5040 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value 5k
SYMBOL res -6016 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R69
SYMATTR Value 50
SYMBOL voltage -6192 -272 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V12
SYMATTR Value ""
SYMBOL npn -4912 -464 R0
SYMATTR InstName Q13
SYMATTR Value BC368HF
SYMBOL res -4864 -624 R0
SYMATTR InstName R70
SYMATTR Value 4000
SYMBOL res -5088 -624 R0
SYMATTR InstName R71
SYMATTR Value 106.6k
SYMBOL res -5088 -288 R0
SYMATTR InstName R72
SYMATTR Value 18.7k
SYMBOL res -4864 -272 R0
SYMATTR InstName R73
SYMATTR Value 662
SYMBOL res -4352 -448 R0
SYMATTR InstName R74
SYMATTR Value 3.9k
SYMBOL cap -4624 -512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C34
SYMATTR Value 1.45µ
SYMBOL cap -4752 -240 R0
SYMATTR InstName C35
SYMATTR Value 48µ
SYMBOL npn -5600 -384 R0
SYMATTR InstName Q14
SYMATTR Value BC368HF
SYMBOL res -5552 -544 R0
SYMATTR InstName R75
SYMATTR Value 525
SYMBOL res -5776 -544 R0
SYMATTR InstName R76
SYMATTR Value 16.38k
SYMBOL res -5776 -224 R0
SYMATTR InstName R77
SYMATTR Value 2380
SYMBOL cap -5872 -352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C36
SYMATTR Value 58µ
SYMBOL cap -5216 -432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C37
SYMATTR Value 30µ
SYMBOL cap -5440 -512 R0
SYMATTR InstName C38
SYMATTR Value 100n
SYMBOL res -5552 -208 R0
SYMATTR InstName R78
SYMATTR Value 70
TEXT -1096 -1152 Left 2 !.MODEL BC368 NPN(\n+       AF= 1.00E+00    BF= 1.61E+02    BR= 3.66E+00   CJC= 1.37E-10\n+      CJE= 2.52E-10   CJS= 0.00E+00    EG= 1.11E+00    FC= 5.00E-01\n+      IKF= 7.74E+00   IKR= 1.00E+00   IRB= 6.95E-02    IS= 9.77E-14\n+      ISC= 4.11E-14   ISE= 1.49E-16   ITF= 1.00E+01    KF= 0.00E+00\n+      MJC= 4.87E-01   MJE= 4.11E-01   MJS= 3.30E-01    NC= 1.02E+00\n+       NE= 1.01E+00    NF= 9.64E-01    NR= 1.23E+00   PTF= 0.00E+00\n+       RB= 1.91E+01   RBM= 3.03E+00    RC= 2.06E-01    RE= 1.01E-02\n+       TF= 1.38E-09    TR= 0.00E+00   VAF= 5.63E+02   VAR= 3.49E+01\n+      VJC= 3.00E-01   VJE= 3.00E-01   VJS= 7.50E-01   VTF= 9.99E+05\n+     XCJC= 1.00E+00   XTB= 0.00E+00   XTF= 3.26E+01   XTI= 3.00E+00)
TEXT -1088 -816 Left 2 ;.tran 0 0.07 0.05 0.1u
TEXT -160 -1144 Left 2 !.MODEL BC368HF NPN(\n+       AF= 1.00E+00    BF= 1.61E+02    BR= 3.66E+00   CJC= 5p\n+      CJE= 46p   CJS= 0.00E+00    EG= 1.11E+00    FC= 5.00E-01\n+      IKF= 7.74E+00   IKR= 1.00E+00   IRB= 6.95E-02    IS= 9.77E-14\n+      ISC= 4.11E-14   ISE= 1.49E-16   ITF= 1.00E+01    KF= 0.00E+00\n+      MJC= 4.87E-01   MJE= 4.11E-01   MJS= 3.30E-01    NC= 1.02E+00\n+       NE= 1.01E+00    NF= 9.64E-01    NR= 1.23E+00   PTF= 0.00E+00\n+       RB= 1.91E+01   RBM= 3.03E+00    RC= 2.06E-01    RE= 1.01E-02\n+       TF= 6E-9    TR= 0.00E+00   VAF= 5.63E+02   VAR= 3.49E+01\n+      VJC= 3.00E-01   VJE= 3.00E-01   VJS= 7.50E-01   VTF= 9.99E+05\n+     XCJC= 1.00E+00   XTB= 0.00E+00   XTF= 3.26E+01   XTI= 3.00E+00)
TEXT -1088 -688 Left 2 !.ac dec 10000 1 100Meg
TEXT -3952 1152 Left 2 ;Funcionando\n \n    print("----- Primeiro Estagio ------")\n    Avs1 = projeto_EC(\n        Ic=1e-3,\n        Ve=0.5,\n        Vce=6,\n        Rl = 1.383e4,\n        hfe=170,\n        fH = 6.3e3#20e6\n    )\n    print("----- Segundo Estagio ------")\n    Avs2 = projeto_EC(\n        Ic=1.5e-3,\n        Ve=1,\n        Vce=5,\n        Rs = 0.000000001,\n        fH= 6.3e3,#6.3e3,\n        Re_dc=600,\n        hfe=170\n    )
TEXT 2288 752 Left 2 ;print("----- Primeiro Estagio ------")\n    Avs1 = projeto_EC(\n        Ic=10e-3,\n        Ve=2,\n        Vce=4,\n        Rl = 8866,\n        Rs = 50,\n        hfe=170,\n        Re_dc = 14,\n        fH = 6.3e3,#20e6\n        fL=100\n    )\n    print("----- Segundo Estagio ------")\n    Avs2 = projeto_EC(\n        Ic=1.5e-3,\n        Ve=1,\n        Vce=5,\n        Rs = 0.000000001,\n        fH= 6.3e3,#6.3e3,\n        fL=100,\n        Re_dc=100,\n        hfe=170\n    )
TEXT 2232 -1400 Left 2 ;Avs1 = projeto_EC(\n        Ic=1e-3,\n        Ve=0.360,\n        Vce=1.5,\n        Rl=2470,\n        Rs=50,\n        hfe=170,\n        Re_dc=350,\n        fH=6.3e3,\n        fL=15\n    )\n    print("----- Segundo Estagio ------")\n    Avs2 = projeto_EC(\n        Ic=1.5e-3,\n        Ve=1,\n        Vce=5,\n        Rs = 10.15e3,#0.000000001,\n        fH= 6.3e3,#6.3e3,\n        fL=150,\n        Re_dc=0,\n        hfe=170\n    )
TEXT 2856 -1376 Left 2 ;+ Realimentação funcionando\n+ Ganho em malha aberta 500\n- fT abaixo do especificado\n- Zin acima do especificado
TEXT -6312 -1160 Left 2 ;Avs1 = projeto_EC(\n        Ic=10e-3,\n        Ve=0.750,\n        Vce=6,\n        Rl=2470,\n        Rs=50,\n        hfe=170,\n        Re_dc=70,\n        fH=5e3,\n        fL=15\n    )\n    print("----- Segundo Estagio ------")\n    Avs2 = projeto_EC(\n        Ic=1.5e-3,\n        Ve=1,\n        Vce=5,\n        Rs = 525,#0.000000001,\n        fH= 6.3e3,#6.3e3,\n        fL=150,\n        Re_dc=0,\n        hfe=170\n    )
TEXT -5688 -1136 Left 2 ;+ Realimentação funcionando\n+ Ganho em malha aberta 500\n+ fT atende o especificado\n+ Zin atende o especificado
RECTANGLE Normal -4000 2480 -1152 1072 2
RECTANGLE Normal 2176 2432 6704 672 2
RECTANGLE Normal 2192 320 6720 -1440 2
RECTANGLE Normal -6352 560 -1824 -1200 2
